int	int	int	int	int	int	int	int	int	int	int	int	int	DTItemNum	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int
艺人等级	1星副属性增值	1星主属性增值	2星副属性增值	2星主属性增值	3星副属性增值	3星主属性增值	4星副属性增值	4星主属性增值	5星副属性增值	5星主属性增值	6星副属性增值	6星主属性增值	艺人升级消耗	1星艺人片酬增值	2星艺人片酬增值	3星艺人片酬增值	4星艺人片酬增值	5星艺人片酬增值	6星艺人片酬增值	1星资产上限增值	2星资产上限增值	3星资产上限增值	4星资产上限增值	5星资产上限增值	6星资产上限增值	1星体力增值	2星体力增值	3星体力增值	4星体力增值	5星体力增值	6星体力增值	培养次数上限增长
id	star1_vice	star1_main	star2_vice	star2_main	star3_vice	star3_main	star4_vice	star4_main	star5_vice	star5_main	star6_vice	star6_main	cost	star1_paycheck	star2_paycheck	star3_paycheck	star4_paycheck	star5_paycheck	star6_paycheck	star1_assets	star2_assets	star3_assets	star4_assets	star5_assets	star6_assets	star1_stamina	star2_stamina	star3_stamina	star4_stamina	star5_stamina	star6_stamina	culture
1	1	2	1	3	2	4	2	5	3	6	4	8	2:260	2	3	3	4	5	6	0	0	0	0	0	0	0	0	0	0	0	0	1
2	1	2	1	3	2	4	2	5	3	7	4	8	2:510	2	2	3	4	5	6	0	0	0	0	0	0	0	0	0	0	0	0	1
3	1	3	2	4	2	4	3	6	4	8	4	9	2:760	2	3	3	4	5	6	0	0	0	0	0	0	0	0	0	0	0	0	1
4	1	3	2	4	2	5	3	6	4	8	5	10	2:1010	2	2	3	4	5	6	0	0	0	0	0	0	0	0	0	0	0	0	1
5	1	3	2	4	2	5	3	7	4	9	5	11	2:1270	4	5	6	8	10	12	0	0	0	0	0	0	0	0	0	0	0	0	1
6	1	3	2	4	2	5	3	7	4	9	5	11	2:1520	4	5	6	8	10	12	0	0	0	0	0	0	0	0	0	0	0	0	1
7	2	4	2	5	3	6	4	8	5	10	6	12	2:1770	4	5	6	8	10	12	0	0	0	0	0	0	0	0	0	0	0	0	1
8	2	4	2	5	3	6	4	8	5	11	6	13	2:2020	4	5	6	8	10	12	0	0	0	0	0	0	0	0	0	0	0	0	1
9	2	4	2	5	3	7	4	9	5	11	7	14	2:2280	4	5	6	8	10	12	50	100	150	200	250	300	10	10	10	10	10	10	1
10	2	4	3	6	3	7	4	9	6	12	7	14	2:2530	6	8	9	12	15	18	0	0	0	0	0	0	0	0	0	0	0	0	1
