int	string	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int
id	城市名称	3级关注度道具	3级产出数量	3级产出几率	7级关注度道具	7级产出数量	7级产出几率	10级关注度道具	10级产出数量	10级产出几率	15级关注度道具	15级产出数量	15级产出几率	20级关注度道具	20级产出数量	20级产出几率
id	zh_cn_name	level_out_3	level_num_3	level_chance_3	level_out_7	level_num_7	level_chance_7	level_out_10	level_num_10	level_chance_10	level_out_15	level_num_15	level_chance_15	level_out_20	level_num_20	level_chance_20
1101	华盛顿	7	1	5	9001	1	5	6108	1	5	4001	1	5	1	5	5
1102	纽约	7	1	5	9002	1	5	6106	1	5	4002	1	5	1	5	5
1103	洛杉矶	7	1	5	9001	1	5	6107	1	5	4003	1	5	1	5	5
1104	芝加哥	7	1	5	9002	1	5	6101	1	5	4004	1	5	1	5	5
1105	休斯敦	7	1	5	9001	1	5	6108	1	5	4005	1	5	1	5	5
1106	费城	7	1	5	9002	1	5	6106	1	5	4006	1	5	1	5	5
1107	底特律	7	1	5	9001	1	5	6107	1	5	4001	1	5	1	5	5
1108	波士顿	7	1	5	9002	1	5	6101	1	5	4002	1	5	1	5	5
1109	旧金山	7	1	5	9001	1	5	6108	1	5	4003	1	5	1	5	5
1110	匹兹堡	7	1	5	9002	1	5	6106	1	5	4004	1	5	1	5	5
1111	亚特兰大	7	1	5	9001	1	5	6107	1	5	4005	1	5	1	5	5
1112	檀香山	7	1	5	9002	1	5	6101	1	5	4006	1	5	1	5	5
1113	阿拉斯加	7	1	5	9001	1	5	6108	1	5	4001	1	5	1	5	5
1114	西雅图	7	1	5	9002	1	5	6106	1	5	4002	1	5	1	5	5
1115	辛辛那提	7	1	5	9001	1	5	6107	1	5	4003	1	5	1	5	5
1116	克利夫兰	7	1	5	9002	1	5	6101	1	5	4004	1	5	1	5	5
1117	圣路易斯	7	1	5	9001	1	5	6108	1	5	4005	1	5	1	5	5
1118	麦迪逊	7	1	5	9002	1	5	6106	1	5	4006	1	5	1	5	5
1119	圣保罗	7	1	5	9001	1	5	6107	1	5	4007	1	5	1	5	5
1120	菲尼克斯	7	1	5	9002	1	5	6101	1	5	4008	1	5	1	5	5
1121	塞勒姆	7	1	5	9001	1	5	6108	1	5	4009	1	5	1	5	5
1122	哥伦布	7	1	5	9002	1	5	6106	1	5	4010	1	5	1	5	5
1123	达拉斯	7	1	5	9001	1	5	6107	1	5	4011	1	5	1	5	5
1124	法兰克福	7	1	5	9002	1	5	6101	1	5	4012	1	5	1	5	5
1125	夏威夷	7	1	5	9001	1	5	6108	1	5	4001	1	5	1	5	5
1126	哥伦比亚	7	1	5	9002	1	5	6106	1	5	4002	1	5	1	5	5
1127	杰克逊	7	1	5	9001	1	5	6107	1	5	4003	1	5	1	5	5
1128	盐湖城	7	1	5	9002	1	5	6101	1	5	4004	1	5	1	5	5
1129	迈阿密	7	1	5	9001	1	5	6108	1	5	4005	1	5	1	5	5
1130	蒙哥马利	7	1	5	9002	1	5	6106	1	5	4006	1	5	1	5	5
1131	奥斯汀	7	1	5	9001	1	5	6107	1	5	4007	1	5	1	5	5
1132	堪萨斯城	7	1	5	9002	1	5	6101	1	5	4008	1	5	1	5	5
1133	新奥尔良	7	1	5	9001	1	5	6108	1	5	4009	1	5	1	5	5
1134	海伦娜	7	1	5	9002	1	5	6106	1	5	4010	1	5	1	5	5
1135	拉斯维加斯	7	1	5	9001	1	5	6107	1	5	4011	1	5	1	5	5
1136	巴尔的摩	7	1	5	9002	1	5	6101	1	5	4012	1	5	1	5	5
1137	丹佛	7	1	5	9001	1	5	6108	1	5	4001	1	5	1	5	5
1138	奥兰多	7	1	5	9002	1	5	6106	1	5	4002	1	5	1	5	5
1139	塞班岛	7	1	5	9001	1	5	6107	1	5	4003	1	5	1	5	5
1140	曼哈顿	7	1	5	9002	1	5	6101	1	5	4004	1	5	1	5	5
1141	温哥华	7	1	5	9001	1	5	6108	1	5	4005	1	5	1	5	5
1142	多伦多	7	1	5	9002	1	5	6106	1	5	4006	1	5	1	5	5
1143	蒙特利尔	7	1	5	9001	1	5	6107	1	5	4007	1	5	1	5	5
1144	魁北克	7	1	5	9002	1	5	6101	1	5	4008	1	5	1	5	5
1145	维多利亚	7	1	5	9001	1	5	6108	1	5	4009	1	5	1	5	5
1146	渥太华	7	1	5	9002	1	5	6106	1	5	4010	1	5	1	5	5
1147	卡尔加里	7	1	5	9001	1	5	6107	1	5	4011	1	5	1	5	5
1148	尼亚加拉	7	1	5	9002	1	5	6101	1	5	4012	1	5	1	5	5
1149	黄刀镇	7	1	5	9001	1	5	6108	1	5	4013	1	5	1	5	5
1150	惠斯勒	7	1	5	9002	1	5	6106	1	5	4014	1	5	1	5	5
1151	埃德蒙顿	7	1	5	9001	1	5	6107	1	5	4015	1	5	1	5	5
1152	金斯顿	7	1	5	9002	1	5	6101	1	5	4016	1	5	1	5	5
1153	哈利法克斯	7	1	5	9001	1	5	6108	1	5	4017	1	5	1	5	5
