int	int	int	int	int	int	string	string	int	int	int	string
ID|n|星级*10000+助理类型*1000+等级	星级	助理类型	助理增加属性编号	等级	升级消耗|n|艺人合同数量	助理英文名字	助理中文名字	助理半身像	副属性增加值	主属性增加值	备注
id	star	aide_type	number	lv	cost	en_name	cn_name	avatar	secondary_property	main_property	tips
13011000	1301	1	1	0	1		宣传助理	1003	1	2	
13011001	1301	1	1	1	1		宣传助理	1003	1	2	
13011002	1301	1	1	2	1		宣传助理	1003	1	2	
13011003	1301	1	1	3	1		宣传助理	1003	1	2	
13011004	1301	1	1	4	1		宣传助理	1003	1	2	
13011005	1301	1	1	5	1		宣传助理	1003	1	2	
13011006	1301	1	1	6	1		宣传助理	1003	1	2	
13011007	1301	1	1	7	1		宣传助理	1003	1	2	
13011008	1301	1	1	8	1		宣传助理	1003	1	2	
13011009	1301	1	1	9	1		宣传助理	1003	1	2	
13011010	1301	1	1	10	1		宣传助理	1003	1	2	
13011011	1301	1	1	11	2		宣传助理	1003	2	4	
13011012	1301	1	1	12	2		宣传助理	1003	2	4	
13011013	1301	1	1	13	2		宣传助理	1003	2	4	
13011014	1301	1	1	14	2		宣传助理	1003	2	4	
13011015	1301	1	1	15	2		宣传助理	1003	2	4	
13011016	1301	1	1	16	2		宣传助理	1003	2	4	
13011017	1301	1	1	17	2		宣传助理	1003	2	4	
13011018	1301	1	1	18	2		宣传助理	1003	2	4	
13011019	1301	1	1	19	2		宣传助理	1003	2	4	
13011020	1301	1	1	20	2		宣传助理	1003	2	4	
13011021	1301	1	1	21	3		宣传助理	1003	3	6	
13011022	1301	1	1	22	3		宣传助理	1003	3	6	
13011023	1301	1	1	23	3		宣传助理	1003	3	6	
13011024	1301	1	1	24	3		宣传助理	1003	3	6	
13011025	1301	1	1	25	3		宣传助理	1003	3	6	
13011026	1301	1	1	26	3		宣传助理	1003	3	6	
13011027	1301	1	1	27	3		宣传助理	1003	3	6	
13011028	1301	1	1	28	3		宣传助理	1003	3	6	
13011029	1301	1	1	29	3		宣传助理	1003	3	6	
13011030	1301	1	1	30	3		宣传助理	1003	3	6	
13011031	1301	1	1	31	4		宣传助理	1003	4	8	
13011032	1301	1	1	32	4		宣传助理	1003	4	8	
13011033	1301	1	1	33	4		宣传助理	1003	4	8	
13011034	1301	1	1	34	4		宣传助理	1003	4	8	
13011035	1301	1	1	35	4		宣传助理	1003	4	8	
13011036	1301	1	1	36	4		宣传助理	1003	4	8	
13011037	1301	1	1	37	4		宣传助理	1003	4	8	
13011038	1301	1	1	38	4		宣传助理	1003	4	8	
13011039	1301	1	1	39	4		宣传助理	1003	4	8	
13011040	1301	1	1	40	4		宣传助理	1003	4	8	
13011041	1301	1	1	41	5		宣传助理	1003	5	10	
13011042	1301	1	1	42	5		宣传助理	1003	5	10	
13011043	1301	1	1	43	5		宣传助理	1003	5	10	
13011044	1301	1	1	44	5		宣传助理	1003	5	10	
13011045	1301	1	1	45	5		宣传助理	1003	5	10	
13011046	1301	1	1	46	5		宣传助理	1003	5	10	
13011047	1301	1	1	47	5		宣传助理	1003	5	10	
13011048	1301	1	1	48	5		宣传助理	1003	5	10	
13011049	1301	1	1	49	5		宣传助理	1003	5	10	
13011050	1301	1	1	50	5		宣传助理	1003	5	10	
13011051	1301	1	1	51	6		宣传助理	1003	6	12	
13011052	1301	1	1	52	6		宣传助理	1003	6	12	
13011053	1301	1	1	53	6		宣传助理	1003	6	12	
13011054	1301	1	1	54	6		宣传助理	1003	6	12	
13011055	1301	1	1	55	6		宣传助理	1003	6	12	
13011056	1301	1	1	56	6		宣传助理	1003	6	12	
13011057	1301	1	1	57	6		宣传助理	1003	6	12	
13011058	1301	1	1	58	6		宣传助理	1003	6	12	
13011059	1301	1	1	59	6		宣传助理	1003	6	12	
13011060	1301	1	1	60	6		宣传助理	1003	6	12	
13011061	1301	1	1	61	7		宣传助理	1003	7	14	
13011062	1301	1	1	62	7		宣传助理	1003	7	14	
13011063	1301	1	1	63	7		宣传助理	1003	7	14	
