int	int	string[]	string
随机名字id	名字类型|n|1剧本|n|2艺人	随机名称序列	策划备注（不读取）
id	type	zh_cn_names	tips
1001	1	Ignoble Jerks;Killin Nazis;Payback Time	无耻混蛋
1002	1	Field Doctor;Saving the Men;Medic	血战钢锯岭
1003	1	Old Men Fighting;Old Heroes;Retired & Deadly	敢死队
1004	1	King of Wartime;Dealer of Weapons;Trading Arms	战争之王
1005	1	The List;Oskar's Factory;A Kind Man	辛德勒名单
1006	1	Operation Save;Find the Private;Ryan's Journey Home	拯救大兵瑞恩
1007	1	A Long Battle;The Escape;Get Them Out	敦刻尔克
1008	1	Me, My Horse and I;Battle Horse;Equestrian War	战马
1009	1	Waiting for You;The Mountains Freeze;Civil War Romance	冷山
1010	1	Deadly Shot;Sniper Duel;Sniper of Stalingrad	兵临城下
1011	1	Lone Walk;A Never-ending Walk;Billy's Stroll	比利林恩的中场战事
1012	1	A Harbor Attacked;Man the Guns!;Day of Infamy	珍珠港
1013	1	Ride with Dinosaurs;Dino Park;Jurassic Land	侏罗纪世界
1014	1	A Train Full of Dead;Train Zombies;Ride With the Dead	釜山行
1015	1	Call Me By Your Name;The Sinking Ship;Ship of Dreams	泰坦尼克号
1016	1	Alone in a Cloud;Foggy Days;Unclear	迷雾
1017	1	Safe Landing;The Pilot;Focused Flying	萨利机长
1018	1	Totally Maniacal;Out of Order;Bizarre	铁线虫入侵
1019	1	We Are the Hunters;The Assault;Titan's Fall	进击的巨人
1020	1	Til Dawn;Virus;Legendary Survivor	我是传奇
1021	1	Shark;Water Killers;Razor Teeth	大白鲨
1022	1	Space Beasts;Passenger;Death Trap	异形
1023	1	Humanity vs Zombnity;The Zee War;Zombie Apocalypse	僵尸世界大战
1024	1	Snowy Revolution;Snowmobile;Blizzard	雪国列车
1025	1	House in a Forest;The Cabin;Sacrifice the Youth	林中小屋
1026	1	Future Days;Going Too Fast;Continual Progress	摩登时代
1027	1	Tee Goes to Eat;Morning Mealtime;Tiffany's Brunch	蒂凡尼早餐
1028	1	A Hot, Hot Summer;Take a Break;Scratch It	七年之痒
1029	1	Pulped Magazine;Fan Fiction;Serial Madness	低俗小说
1030	1	Price of Love;Dangerous Love;Poulin Rose	红磨坊
1031	1	Singing City;La La Fever;Dreamers & Fools	爱乐之城
1032	1	Fake Marriage;Will You Marry Me?;I Do	假结婚
1033	1	A Boy and A Girl;A Quirky Affair;London Hills	诺丁山
1034	1	Punk Driver;Cabbie Story;Rebel Driver	出租车司机
1035	1	Smart but Sexy;Nerdy Roommates;Clever Nerds	生活大爆炸
1036	1	Meeting at the Top;A Forbidden Romance;Mountain Lovers	断背山
1037	1	50 Kisses;50 Encounters;Forgetting Love	初恋50次
1038	1	Canine Story;The Dog Knows;Man's Best Friend	忠犬八公
1039	1	Price of Sauces;Ask Carol;Complicated Passion	卡罗尔
1040	1	Just Beautiful;Woman of the Eve;Lovely Woman	风月俏佳人
1041	1	Just Live;Try it Once;Selfish or Not?	遇见你之前
1042	1	Rich Quick;The Scheme;The Finance Wolf	华尔街之狼
1043	1	Broken Mind;Ballerina Tales;Black Dance	黑天鹅
1044	1	The Tale of Pain;The Breeders;A Brutal Tale	使女的故事
1045	1	Man of Many Tools;A Swiss Solution;Stranded	瑞士军刀男
1046	1	A Magic Ring;Lord of the Kings;Journey of the Rings	指环王
1047	1	The Kid Who Survived;Wizard Boy;Larry Motter	哈利波特
1048	1	Dominoes;Small Changes;The Wing Effect	蝴蝶效应
1049	1	Young for You;Return to Youth;Back to 17	重返17岁
1050	1	A Magic Sword;Lifting the Sword;King of the Sword	亚瑟王：斗兽争霸
1051	1	Dangerous Hands;Scissorman;The Weird Kid	剪刀手爱德华
1052	1	Live Backwards;Reversed Aging;Curious Case of Age	本杰明巴顿奇事
1053	1	Sharp Edges;Vampire Hunter;Blood Blade	刀锋战士
1054	1	Timeless Love;Flourishing Love;Signed by You	你的名字
1055	1	Blood in the Sun;Rise;Blood Shortage	嗜血破晓
1056	1	Goat Maze;The Labyrinth;Pan's Maze	潘神的迷宫
1057	1	Witch Month;The Witches Time;Season of Magic	女巫季节
1058	1	Kingdoms vs Clans;Game of Power;War for the Throne	权力的游戏
1059	1	Dragonpet;Raising the Dragon;How to Train a Beast	驯龙高手
1060	1	Fairytale Toys;Toys Tale;Plastic Story	玩具总动员
1061	1	A Lost Fish;Swim to Safety;Where is My Son?	海底总动员
1062	1	Story of Speed;Car Wheels;Car Story	赛车总动员
1063	1	Starving Game;Battleground Unknown;Hunger Battles	饥饿游戏
1064	1	Flying a Home;Balloon House;Up & Away	飞屋环游记
1065	1	Sparrow Bay;Pirates & Ships;Ahoy Pirate!	加勒比海盗
1066	1	Discovery of a Movie;A Real Reality Show;Truman's Life	楚门的世界
1067	1	Umbrella-Tech;Resident Zombies;Zombie Evil	生化危机
1068	1	Villainous Hero;Naughty Hero;Bloodpool	死侍
1069	1	Cursed Pharaoh;Egypt's Nightmare;Mummy's Curse	木乃伊
1070	1	I for Ideology;Anonymous Rebel;V - A Revenge Story	V字仇杀队
1071	1	Faith of Assassin;A Killer of Bad Guys;Murder Creed	刺客信条
1072	1	Ghost Woodstock;Music in Mexico;Coco & the Guitar	寻梦环游记
1073	1	Rabbit Cop;Animal City;Zoo Society	疯狂动物城
1074	1	Falling for Her;Hopelessly Devoted;Marlena	西西里的美丽传说
1075	1	A Stylish Devil;The Devil in Style;Evil in Gukki	穿Prada的恶魔
1076	1	A Blackboard Problem;A Smart Janitor;Good Hunting	心灵捕手
1077	1	Escaping a Prison;Longing for Freedom;Dindrunger Escape	肖申克的救赎
1078	1	Hurt and Searching;Finding a Bad Man;Belle, The Finder	她
1079	1	O'Captain;Inspired Students;Dead Poets Unite	死亡诗社
1080	1	3 Fools;Triple Dumb;Idiots Three	三傻大闹宝莱坞
1081	1	Valar Moghulise;Beat this Disease;Dallas Med Society	达拉斯买家俱乐部
1082	1	Fists and More Fists;Fight Your Way;Million Dollar Boxer	百万美元宝贝
1083	1	The Man Who Ran;Gump;Forrest Runs	阿甘正传
1084	1	A Sad Man;Finding Happiness;Pursue Your Dreams	当幸福来敲门
1085	1	The Royal Speech;Helping the King;Speech Impediment	国王的演讲
1086	1	Call Me No.1;Do What it Takes;Smart Student	叫我第一名
1087	1	Smart in the Slums;Million-Dollar Q&A;Slumdog Story	贫民窟的百万富翁
1088	1	Becoming Human;Clone Escape;Island Prison	逃出克隆岛
1089	1	A Team of Badguys;Heroic Villains;Suicide Monsters	自杀小队
1090	1	Dr. Giant;The Green Beast;Bulk	绿巨人
1091	1	Young, Old Soldier;A Hero from America;Captain Hero	美国队长
1092	1	IQ Tech Hero;Metal Man;Iron Soldier	钢铁侠
1093	1	Iron Blood;Robot Assassin;Terminate the Threat	终结者
1094	1	Being Blue;Defend our Planet;Pandora's Struggle	阿凡达
1095	1	Galaxy Far Away;Space Battles;Wars of the Stars	星球大战
1096	1	Star Explorers;Galactic Trek;Traversing Stars	星际迷航
1097	1	New Genetics;Inferior;Connected World	千钧一发
1098	1	Galactic Wild West;Western Space;Cowboys vs ET's	牛仔和外星人
